Lifespan,Hunger,Thirst,Fatigue,Mate,Comfort Inc,Comf Dec,Sight Range,     Diet,If Flocks,Flee,Pursue
601413,5.91711,7.42747,7.45406,4.02457,0.00101208,0.0012767,115,apple,0,22,21
905008,6.41129,7.18705,8.59529,9.9709,0.00480711,0.00104682,105,apple,0,16,27
574975,5.15887,7.666,3.9539,5.37295,0.00664916,0.00104682,99,apple,0,13,14
346990,6.41129,8.3685,1.75067,9.9709,0.00360619,0.00104682,105,apple,1,11,2
574975,5.15887,7.666,8.60687,1.02205,0.00664916,0.00104682,99,apple,1,15,16
905008,5.17441,3.05137,8.60687,6.87522,0.00515983,0.00104682,105,apple,1,5,16
739976,5.15887,7.61628,3.9539,5.37295,0.00664916,0.00104682,90,apple,0,5,14
634397,5.06938,7.62733,8.58115,1.08617,0.00664916,0.00104682,160,apple,1,19,16
575050,6.41129,7.666,8.60687,9.9709,0.00397481,0.00104682,105,apple,1,11,9
739976,6.41129,7.61628,3.9539,5.37295,0.00360619,0.00104682,99,apple,1,5,16
574975,5.18147,7.16178,8.59529,9.9709,0.00480711,0.00104682,46,apple,1,9,13
904978,5.17441,7.61628,5.17877,1.07986,0.00762685,0.00104682,142,apple,1,4,16
574975,5.15887,7.42747,3.9539,5.37295,0.00101208,0.00104682,115,apple,1,13,16
574936,5.18147,7.66433,3.9539,5.3817,0.00542495,0.00104682,98,apple,1,5,16
61248,5.14377,7.61628,8.60687,1.08617,0.00482021,0.00104682,142,apple,1,5,16
574975,5.17441,5.35869,8.60687,6.87522,0.00515983,0.00104682,105,apple,1,5,16
61248,6.41129,7.666,8.60687,5.37295,0.0011488,0.00104682,99,apple,0,5,16
574975,5.15887,7.61628,3.9539,5.37295,0.00664916,0.00104682,90,apple,0,5,14
204119,5.14377,8.3685,8.60687,9.9709,0.00360619,0.00104682,142,apple,1,11,2
574975,5.06938,7.66595,8.60687,1.08617,0.00719114,0.00104682,105,apple,1,10,11
740065,5.17441,7.61628,3.9539,1.07986,0.00401135,0.00104682,104,apple,1,4,13
904978,5.15909,7.61628,5.19653,1.07986,0.00762685,0.00104682,142,apple,1,2,16
574975,5.14377,8.3685,8.60687,1.08617,0.00719114,0.00104682,146,apple,1,11,11
574975,5.15887,7.61628,3.9539,5.37295,0.00664916,0.00104682,99,apple,1,13,16
904978,5.06938,7.62733,5.19653,1.08617,0.00664916,0.00104682,157,apple,1,19,16
904978,5.17441,7.61628,5.17877,1.07986,0.00598435,0.00104682,99,apple,1,15,17
634289,5.13672,7.66595,8.57206,1.08617,0.00697508,0.00104682,99,apple,1,5,30
575012,6.41129,7.666,8.60687,9.9709,0.00397481,0.00104682,146,apple,1,11,11
904978,5.18147,7.62733,5.17877,1.07986,0.00598435,0.00104682,99,apple,1,15,16
634289,5.13672,7.66595,1.75067,9.9709,0.00697508,0.00104682,99,apple,1,8,2
739976,5.15887,7.61628,3.9539,5.37295,0.00576112,0.00104682,90,apple,1,19,19
574975,5.17441,3.60751,3.9539,5.40701,0.00401135,0.00104682,101,apple,0,4,13
634397,5.12543,7.62733,8.58115,1.07986,0.00654073,0.00104682,160,apple,1,19,16
740076,5.16787,7.61628,3.9539,1.07986,0.00664916,0.0010073,104,apple,0,5,13
740076,5.12543,7.62733,3.9539,1.07986,0.00664916,0.0010073,104,apple,1,5,13
740065,5.15887,7.61628,3.9539,5.37295,0.00664916,0.00104682,99,apple,1,13,16
147618,6.41129,7.666,8.60687,9.9709,0.00397481,0.00104682,146,apple,1,11,8
740076,5.12543,7.62733,3.9539,4.42069,0.00664916,0.0010073,104,apple,0,5,16
574936,5.17441,7.71278,3.9539,1.07986,0.00401135,0.00104682,98,apple,1,4,13
904978,5.15909,7.42747,4.57521,1.07986,0.00762685,0.00104682,133,apple,1,2,16
634397,5.17441,7.62733,5.17877,1.07986,0.00654073,0.00104682,152,apple,1,4,16
739976,6.41129,7.16178,6.27459,5.37295,0.00480711,0.00104682,46,apple,1,9,16
574936,5.15887,6.28082,3.9539,5.37295,0.00401135,0.00120257,99,apple,1,4,16
904978,5.17441,7.59156,5.17877,1.07986,0.00762685,0.00104682,160,apple,1,19,16
