Lifespan,Hunger,Thirst,Fatigue,Mate,Comfort Inc,Comf Dec,Sight Range,     Diet,If Flocks,Flee,Pursue
278510,3.95177,7.60764,3.94227,5.15905,0.00937189,0.00104682,180,predator,0,13,16
529615,3.65928,7.55861,4.65226,2.75093,0.00807515,0.00104682,185,apple,1,17,11
529615,3.981,7.90193,4.65226,2.77802,0.00937189,0.00104682,181,apple,1,17,11
639830,3.65928,7.55861,4.65226,2.75093,0.00807515,0.00104682,190,apple,1,17,11
530794,3.92013,7.529,5.15464,2.77802,0.00937189,0.00104682,157,apple,1,16,8
278510,3.95177,7.60764,3.94227,6.4938,0.00937189,0.00104682,180,scavenger,1,13,15
530794,3.65928,7.55861,4.74232,2.75093,0.00807515,0.00104682,185,apple,1,16,11
530794,3.92013,7.529,5.15464,2.77802,0.00937189,0.00104682,169,apple,1,16,8
639830,3.65928,8.24524,4.60545,2.75093,0.00874086,0.00104682,66,apple,1,28,18
530794,3.65928,7.52594,4.65226,2.72263,0.00807515,0.00104682,185,apple,1,17,17
278510,3.95177,7.60764,3.94227,5.15905,0.00937189,0.00104682,180,scavenger,1,10,15
529615,3.50702,8.24524,4.60545,2.75093,0.00874086,0.00104682,69,apple,1,15,11
278457,3.95177,7.60764,3.9158,6.52244,0.00937189,0.00104682,180,scavenger,1,9,17
115034,3.981,7.90193,4.64325,2.77802,0.00937189,0.00104682,181,apple,1,15,18
529615,3.65928,8.24524,4.65226,2.75093,0.00874086,0.00104682,72,apple,1,17,11
639183,3.65077,7.90193,6.08857,2.77802,0.00807515,0.00104682,76,apple,1,16,11
639830,3.981,7.90193,4.65226,2.77802,0.00937189,0.00104682,184,apple,1,17,11
115034,3.65928,7.90193,4.60545,2.75093,0.00873842,0.00104682,136,apple,1,18,18
278510,3.95177,7.60764,3.94227,5.57128,0.00937189,0.00104682,180,scavenger,1,13,15
529615,3.92013,7.90193,5.15464,2.77802,0.00937189,0.00104682,181,apple,1,16,11
639183,3.66701,7.55861,6.08857,1.06761,0.00874086,0.00104682,76,apple,1,16,11
639183,3.66701,7.55861,4.65226,1.06761,0.00874086,0.00131926,76,apple,1,16,11
278510,3.95177,7.60764,3.94227,6.4938,0.00937189,0.00104682,180,scavenger,1,13,15
852489,3.65928,7.529,5.15464,2.75093,0.00937189,0.00104682,157,apple,0,16,8
639183,3.65928,7.55861,6.08857,2.75093,0.00874086,0.00104682,76,apple,1,16,11
115034,3.62478,7.55861,4.60545,2.77802,0.00937189,0.00104682,127,apple,1,15,18
639337,3.92013,7.90193,5.15464,2.77802,0.00784041,0.00104682,181,apple,1,16,11
529615,3.65928,7.55861,4.70014,2.75093,0.00874086,0.00104682,72,apple,0,17,18
321465,3.65928,7.55861,4.61918,2.75093,0.00873842,0.00104682,190,apple,1,15,18
278510,3.95177,7.60764,3.94227,6.4938,0.00937189,0.00104682,180,scavenger,1,13,15
639830,3.65928,7.55861,6.08857,2.75093,0.00874086,0.00104682,190,apple,1,16,11
529615,3.981,7.529,5.15464,2.77802,0.00937189,0.00104682,181,apple,1,17,11
852489,3.91003,7.90193,5.15464,2.75093,0.00937189,0.00104682,157,scavenger,0,16,11
852489,3.91003,7.75478,5.15464,2.75093,0.00937189,0.00104682,157,scavenger,1,13,11
278510,3.91723,7.60764,3.94227,6.4938,0.00937189,0.00200336,180,scavenger,1,13,15
115034,3.65928,7.90193,4.65226,2.75093,0.00874086,0.00104682,190,apple,1,18,18
691052,3.65928,7.75773,5.15464,2.75093,0.00937189,0.00104682,157,apple,1,16,11
639183,3.66701,7.55861,4.65226,1.06761,0.00954691,0.00104682,76,apple,1,16,11
321465,3.62478,7.55861,4.61839,2.77802,0.00873842,0.00104682,190,apple,1,15,18
530794,3.8894,7.529,5.15464,2.80717,0.00937189,0.00104682,169,apple,1,19,8
639183,3.65077,7.90193,6.08857,1.06761,0.00807515,0.00104682,76,scavenger,1,16,11
639830,3.981,7.90193,6.08857,2.77802,0.00874086,0.00104682,190,apple,1,17,11
278510,3.91723,7.60764,5.12562,2.73841,0.00937189,0.002695,157,apple,1,13,15
639183,3.66701,4.81089,4.65226,1.06761,0.00874086,0.00104682,76,scavenger,1,16,17
278510,3.95177,7.60764,3.94227,6.53339,0.0107145,0.00104682,180,scavenger,1,9,5
852489,3.95177,7.60764,3.94227,6.4938,0.00937189,0.00104682,34,scavenger,0,16,15
529615,3.65928,7.55861,4.70014,2.75093,0.00874086,0.00104682,190,apple,1,15,18
321465,3.62478,7.53894,4.61839,2.77802,0.00937189,0.00104682,187,apple,1,15,17
