Lifespan,Hunger,Thirst,Fatigue,Mate,Comfort Inc,Comf Dec,Sight Range,     Diet,If Flocks,Flee,Pursue
277867,3.95177,7.63829,3.94227,6.48642,0.00869599,0.00104682,180,scavenger,1,13,15
533306,3.92013,7.65202,4.94908,2.77802,0.00415816,0.00101139,69,apple,1,16,23
533306,3.96911,7.65202,3.94227,2.77816,0.00549578,0.00104682,90,apple,1,16,13
809529,3.99114,7.59666,4.91624,2.77816,0.00937189,0.00104682,180,scavenger,1,12,26
746897,3.94709,7.65202,4.60545,9.38384,0.00807515,0.00104682,185,apple,1,16,23
450376,3.92013,7.67566,4.60545,2.77802,0.00415816,0.00104682,69,apple,1,15,13
533306,3.92013,8.80795,4.94908,2.77802,0.00415816,0.00101139,75,apple,1,16,23
809529,3.65928,7.67429,4.60545,2.77816,0.00863306,0.00104682,75,apple,1,13,13
746897,8.33306,7.6214,4.60545,2.82606,0.00807515,0.00104682,185,apple,1,16,23
529375,3.92013,8.24524,4.94908,2.77802,0.00415816,0.00104682,75,apple,1,16,23
778213,3.99114,7.65202,4.60545,9.38384,0.00807515,0.00104682,75,apple,1,16,23
529615,3.65928,7.55861,4.60545,2.77816,0.00937189,0.00104682,185,apple,1,13,18
809529,3.92013,7.67566,4.60545,2.77816,0.00415816,0.00104682,69,apple,1,13,23
746897,3.94709,7.65202,4.60545,2.82606,0.00807515,0.00104682,189,apple,1,16,23
529615,3.92013,7.59666,4.94908,2.77802,0.00461412,0.00101139,132,apple,1,13,11
491165,3.92013,7.65202,3.94227,2.77816,0.00415816,0.00104682,66,apple,1,16,13
529615,3.65928,7.55861,4.60545,2.77816,0.00937189,0.00104682,185,apple,1,18,23
529615,3.65928,7.57797,4.60545,2.77816,0.00937189,0.00104682,185,apple,1,13,13
529615,3.92013,8.83847,4.94908,2.77802,0.00461412,0.00101139,75,apple,1,16,11
533306,3.96911,7.6214,3.94227,2.77816,0.00415816,0.00104682,90,apple,1,16,13
529615,3.92013,8.83847,4.98525,2.77802,0.00461412,0.00101139,132,apple,1,15,11
491165,3.92013,7.6214,3.94227,2.77802,0.00144529,0.00104682,66,apple,1,16,13
450376,3.92013,7.6214,4.60545,2.77816,0.00706442,0.00104682,75,apple,1,13,23
529615,3.92013,8.24524,4.60545,2.77802,0.00937189,0.00104682,182,apple,1,18,23
529615,3.65928,8.83847,4.98525,2.77816,0.00461412,0.00101139,75,apple,1,13,11
809529,3.92013,7.67429,4.60545,2.77802,0.00863306,0.00104682,69,apple,1,15,13
529615,3.92013,8.83847,4.98525,2.77802,0.00461412,0.00101139,132,apple,1,13,11
809529,3.65928,7.67429,4.60545,2.77816,0.00863306,0.00104682,69,apple,1,13,13
529615,3.92013,8.24524,4.94908,2.77802,0.00937189,0.00104682,182,apple,1,18,4
450376,3.65928,7.55861,4.60545,2.78777,0.00415816,0.00104682,69,apple,1,15,13
746897,3.96911,7.6214,4.60545,2.77816,0.00549578,0.00104682,90,scavenger,1,16,13
747203,3.92013,7.65202,4.90907,9.38384,0.00923014,0.00104682,69,apple,1,16,23
529615,3.9469,8.83847,4.98525,2.77816,0.00415816,0.00104682,69,apple,1,13,12
529615,3.65928,8.83847,4.60545,2.77816,0.00733365,0.00101139,75,apple,1,13,11
529615,3.74135,7.65202,3.94227,2.77816,0.00415816,0.00104682,185,apple,1,13,13
528940,3.65928,7.55861,4.56119,2.78777,0.00415816,0.00101139,69,apple,1,15,11
809529,3.92013,7.67429,4.94908,2.77802,0.00863306,0.00104682,69,apple,1,16,13
669572,3.9469,8.22869,4.98525,2.77816,0.00415816,0.00104682,69,apple,1,13,11
809529,3.99114,7.59666,2.24428,2.77816,0.00937189,0.00104682,180,scavenger,1,12,26
809529,3.65928,7.67429,4.98525,2.7858,0.00461412,0.00101139,69,apple,1,13,13
533306,3.94709,7.65202,4.62918,2.77816,0.00807515,0.00104682,92,apple,1,16,15
747203,3.90861,7.65202,4.90907,2.77802,0.0107976,0.00101139,72,apple,1,13,23
809529,3.99114,7.59666,4.91624,2.77816,0.00937189,0.00104682,180,scavenger,1,12,26
