Lifespan,Hunger,Thirst,Fatigue,Mate,Comfort Inc,Comf Dec,Sight Range,     Diet,If Flocks,Flee,Pursue
649576,3.99065,7.70133,3.9822,2.78729,0.00798259,0.00104682,130,predator,1,23,13
649576,3.99065,5.52019,7.7629,2.77816,0.00819867,0.00104682,130,apple,1,16,16
529615,3.95288,7.63829,3.94227,2.77816,0.00803917,0.00104682,133,apple,1,23,16
649576,4.48014,5.52019,7.7629,2.77816,0.00819867,0.00104682,130,apple,1,16,16
649650,3.95288,7.666,3.96253,2.77816,0.00341699,0.00104682,96,apple,1,16,16
649576,3.99114,6.15504,5.85654,2.77816,0.00794956,0.00104682,92,apple,1,16,13
649576,3.99114,6.16844,5.85654,2.77816,0.00794956,0.00104682,92,apple,1,16,13
649576,3.99114,6.10993,5.85654,2.77816,0.00794956,0.00104682,92,apple,1,16,13
649576,3.99114,6.13616,5.85654,2.77816,0.00794956,0.00104682,92,apple,1,16,13
649576,3.99114,6.16844,3.96253,2.77816,0.00341699,0.00104682,92,apple,1,16,16
649576,3.98041,6.10993,5.85654,2.77816,0.00794956,0.00104682,92,apple,1,16,12
649576,3.98041,6.10993,0.321082,2.77816,0.00794956,0.00104682,97,apple,1,16,12
649650,3.94589,7.666,5.36829,2.77348,0.00819867,0.00104682,92,apple,1,16,14
649576,3.99114,6.13616,5.85654,2.77816,0.00794956,0.00104682,97,apple,1,16,13
649576,3.99114,6.13616,5.85654,2.77816,0.00794956,0.00104682,92,apple,1,16,13
649576,3.98041,6.16844,3.96253,2.77816,0.00341699,0.00104682,92,apple,1,16,16
649576,3.99114,6.13616,5.85654,2.77816,0.00794956,0.00104682,92,apple,1,16,13
649576,4.48014,5.52019,7.7629,2.77816,0.00819867,0.00104682,92,apple,1,16,16
649650,3.98041,6.10993,3.5965,2.77816,0.00794956,0.00104682,92,apple,0,16,12
649576,4.48014,5.52019,5.85654,2.77816,0.00794956,0.00104682,92,apple,1,16,16
649576,3.98041,6.10993,0.321082,2.77816,0.00794956,0.00104682,92,apple,1,16,15
529615,3.95288,7.63829,3.94227,2.77816,0.00794956,0.00104682,92,apple,1,23,13
649576,3.99114,6.13616,5.85654,2.77816,0.00807412,0.00104682,130,apple,1,16,16
649576,3.99065,6.15504,5.85654,2.77816,0.00807412,0.00104682,92,apple,1,16,13
649576,3.99065,5.52019,5.85654,2.77816,0.00794956,0.00104682,130,apple,1,16,16
649576,4.48014,5.52019,7.76152,2.77816,0.00819867,0.00104682,92,apple,1,16,16
649576,3.99114,6.13616,5.85654,2.77348,0.00902352,0.00104682,97,apple,1,16,13
649576,3.99114,5.52019,5.85654,2.77816,0.00794956,0.00104682,92,apple,1,16,13
649634,3.99114,6.13616,5.85654,2.77816,0.00794956,0.00104682,92,apple,1,16,13
649650,3.93978,7.666,3.5965,2.77816,0.00819867,0.00173195,96,apple,1,14,16
649576,3.95646,6.10993,0.321082,2.77816,0.00794956,0.00104682,92,apple,1,16,15
649576,3.98041,6.10993,0.321082,2.77348,0.00902352,0.00104682,97,apple,1,16,12
649576,3.99114,6.13616,7.7629,2.77816,0.00807412,0.00104682,130,apple,1,16,18
649650,3.98041,6.10993,3.96253,2.77816,0.00341699,0.00104682,92,apple,0,16,16
649576,3.99114,5.52019,7.7629,2.77816,0.00819867,0.00104682,92,apple,1,16,16
43861,4.48014,5.52019,5.85654,2.77816,0.00807412,0.00104682,92,apple,1,16,16
649576,3.99114,6.13616,5.85654,2.77816,0.00827432,0.00104682,92,apple,1,16,11
649576,3.99065,5.52019,3.5965,2.77816,0.00819867,0.00104682,96,apple,1,16,16
529615,3.95288,7.63829,5.85654,2.77816,0.00794956,0.00104682,92,apple,1,16,13
