Lifespan,Hunger,Thirst,Fatigue,Mate,Comfort Inc,Comf Dec,Sight Range,     Diet,If Flocks,Flee,Pursue
638370,3.65928,7.55861,5.83054,2.72696,0.00937189,0.00104682,89,apple,1,16,11
640065,3.65928,7.50893,3.11462,2.75093,0.00937189,0.00104682,106,predator,1,15,11
665558,3.65928,3.60134,2.86115,2.72696,0.00937189,0.00104682,89,apple,1,29,16
640065,3.65928,7.55861,6.04709,1.08589,0.00937189,0.00104682,89,apple,1,29,16
640065,3.65928,3.60134,5.83054,2.72696,0.00896285,0.00104682,181,apple,1,23,11
640065,3.65928,3.60134,5.83054,2.72696,0.00896285,0.00104682,181,apple,1,16,11
640065,3.63994,3.60134,6.04404,2.72696,0.00937189,0.00104682,106,apple,1,23,15
640065,3.65928,7.55861,6.04709,2.72696,0.0179379,0.00104682,106,apple,1,15,16
640065,3.65928,3.65027,5.83054,2.73379,0.00896285,0.00104682,181,apple,1,16,11
640147,3.65928,4.12821,6.04709,1.05874,0.00937189,0.00104682,91,apple,1,29,16
638370,3.65928,3.60134,5.83054,2.72696,0.00937189,0.00104682,181,apple,1,26,11
640065,3.65928,3.62767,6.04557,2.70234,0.00937189,0.00104682,106,apple,1,23,15
973322,3.65928,7.50893,6.06665,1.08589,0.00953468,0.00104682,89,apple,1,29,15
806014,3.65928,3.60134,5.83054,1.07018,0.00937189,0.00104682,89,apple,1,26,11
973322,3.65928,7.50893,6.06665,1.08589,0.00886323,0.00104682,89,apple,1,29,15
640065,3.92739,7.60764,5.83054,2.72696,0.00928736,0.00104682,180,scavenger,1,28,24
640065,3.65928,7.55861,6.04709,2.72696,0.0179379,0.00104682,105,apple,1,15,16
640065,3.65928,7.55861,5.83054,2.72696,0.0179379,0.00104682,106,apple,1,23,19
640065,3.65928,3.65027,5.83054,2.72696,0.00937189,0.00104682,181,apple,1,15,11
665558,3.65928,3.60134,0.186711,2.72696,0.00937189,0.00104682,89,apple,1,29,16
640065,3.6402,7.55861,5.83054,2.72696,0.0119409,0.00104682,106,apple,1,15,19
806014,3.65928,3.60134,1.76233,1.08536,0.00937189,0.00104682,92,apple,1,26,11
973322,3.64561,7.55861,6.06665,1.08589,0.0179379,0.00104682,105,apple,1,15,16
807286,3.14809,7.50893,6.06371,1.08589,0.00953468,0.00104682,181,apple,1,29,14
806014,3.65928,3.60134,4.09309,1.07018,0.00937189,0.00104682,89,apple,1,29,16
640065,3.65928,7.53904,5.83054,2.72696,0.00937189,0.00104682,106,apple,1,23,19
640065,3.65928,7.52393,5.79662,1.89857,0.00937189,0.00104682,89,apple,1,26,19
640147,3.64561,7.50893,6.06077,1.07018,0.00937189,0.00104682,105,apple,1,26,16
806014,3.65928,7.50893,6.06371,1.07018,0.00937189,0.00104682,181,apple,1,29,16
665558,3.65928,7.55861,0.186711,2.72696,0.00895955,0.00104682,106,apple,1,29,17
973322,3.64561,3.60134,5.83054,1.07018,0.00937189,0.00104682,105,apple,1,26,16
640065,3.65928,7.52393,6.06665,1.94439,0.0179379,0.00104682,88,apple,1,15,19
973322,3.65928,7.55861,6.04709,1.08589,0.0179379,0.00104682,89,apple,1,29,16
806014,3.65928,3.60134,5.83054,2.72696,0.00937189,0.00104682,84,apple,1,23,16
807286,3.65928,7.50893,6.06371,1.08589,0.0039487,0.00104682,181,apple,1,29,14
640065,3.65928,7.53904,5.83054,2.72696,0.00937189,0.00104682,106,apple,1,15,19
