Lifespan,Hunger,Thirst,Fatigue,Mate,Comfort Inc,Comf Dec,Sight Range,     Diet,If Flocks,Flee,Pursue
275554,5.12244,7.64457,3.93968,9.92096,0.00443165,0.00104682,123,apple,1,4,8
543563,5.06938,7.62249,3.9539,4.42826,0.00529063,0.00104682,96,apple,1,8,13
346990,5.0814,7.64457,4.57662,9.9709,0.00733466,0.00104682,105,apple,1,10,2
543563,4.48014,7.65831,4.25813,2.77394,0.00697508,0.00104682,126,apple,1,8,11
543563,5.06938,7.64801,3.9539,4.42826,0.00529063,0.00104682,156,apple,1,8,13
147618,5.0814,7.61417,4.57662,4.42069,0.00567301,0.00104682,96,apple,1,7,10
543563,5.12244,7.666,3.04496,2.77394,0.00529063,0.00104682,126,apple,1,8,12
657500,5.12244,7.666,3.93968,4.42069,0.00401135,0.00104682,105,apple,1,4,13
543475,4.03791,7.65122,3.93968,2.77394,0.00617856,0.00104682,126,apple,1,4,11
346990,4.49051,7.64457,3.9539,4.42826,0.00713422,0.00104682,96,apple,1,8,11
543563,5.0814,7.64457,3.9539,4.42826,0.00733466,0.00104682,105,apple,1,8,2
684916,4.45953,7.64457,3.9539,4.42826,0.00713422,0.00104682,96,apple,1,8,11
543635,4.51608,7.65831,4.25813,2.77394,0.00697508,0.00104682,126,apple,1,7,11
543492,4.48014,7.67126,3.93668,9.92096,0.00697508,0.00104682,109,apple,1,8,15
543563,5.0814,7.64457,3.96855,8.04946,0.00751664,0.00104682,111,scavenger,1,11,10
275554,4.03791,7.63937,3.93968,2.77394,0.00713422,0.00104682,128,apple,1,4,11
346990,5.10777,7.60678,3.96855,2.76639,0.00751664,0.00104682,105,scavenger,1,11,13
275554,4.24031,7.63937,3.93968,2.77394,0.00713422,0.00104682,126,predator,1,4,11
543563,5.0814,7.666,8.52355,2.75884,0.00717444,0.00104682,105,apple,1,10,12
275554,4.49051,7.63937,3.93968,4.42826,0.00713422,0.00104682,128,scavenger,1,4,11
543563,5.06938,7.666,5.78426,2.75884,0.00544939,0.00104682,156,apple,1,10,12
543475,5.12244,7.65122,3.93968,2.77394,0.00694568,0.00104682,126,apple,1,5,10
275554,4.03791,7.6453,4.25813,4.42826,0.00713422,0.00104682,128,apple,1,4,12
543563,5.11704,7.28978,3.9539,4.42069,0.00529063,0.00104682,96,apple,0,8,10
275554,4.44272,6.75628,4.25813,5.71036,0.00713422,0.00104682,128,apple,1,8,12
543563,5.0814,7.666,3.9539,2.75884,0.00529063,0.00104682,96,apple,1,10,12
543563,4.03791,7.65831,4.25813,4.42826,0.00713422,0.00104682,96,apple,1,8,12
543563,5.06938,7.64801,4.23698,4.42826,0.00529063,0.00104682,156,apple,1,7,14
543492,4.48014,7.64457,3.93968,9.92096,0.00443165,0.00104682,123,apple,1,4,8
275554,4.03791,7.65831,4.25813,4.42826,0.00713422,0.00104682,128,apple,1,8,12
543563,5.0814,7.67757,4.57662,2.71003,0.00746356,0.00104682,105,apple,1,10,5
543635,5.06938,7.666,4.25813,2.77394,0.00544939,0.00104682,156,apple,1,10,11
543507,5.06938,7.666,3.04496,2.75884,0.00717444,0.00104682,105,apple,1,8,13
543635,4.51608,7.65831,3.93968,2.77394,0.00713422,0.00104682,126,apple,1,4,11
291759,5.0814,7.67757,4.24602,2.71003,0.00746356,0.00139272,105,apple,1,10,12
543563,4.03791,7.65122,3.93968,2.77394,0.00529063,0.00104682,156,apple,1,5,11
543507,5.06938,7.666,4.25813,2.77394,0.00544939,0.00104682,105,apple,1,8,13
275554,5.06938,7.65831,3.04496,4.42826,0.00713422,0.00104682,128,apple,1,8,13
346990,5.10777,7.60678,3.96855,2.76639,0.00751664,0.00104682,105,scavenger,1,11,13
543631,5.0814,7.67757,3.93968,2.77394,0.00746356,0.00104682,105,apple,1,4,5
543475,4.03791,7.65122,3.93968,2.79454,0.00617856,0.00104682,126,apple,1,4,14
291759,5.0814,7.67757,8.06713,2.71003,0.00746356,0.00139272,105,apple,1,10,11
