Lifespan,Hunger,Thirst,Fatigue,Mate,Comfort Inc,Comf Dec,Sight Range,     Diet,If Flocks,Flee,Pursue
614265,4.51608,5.12765,3.88045,3.6011,0.00618918,0.00104682,96,predator,0,4,3
342514,4.27542,7.666,3.97002,3.6011,0.00599567,0.00104682,96,apple,1,15,14
347029,4.4562,1.86738,3.93178,4.39339,0.00607599,0.00104682,106,scavenger,1,11,13
342514,4.48014,7.666,4.00611,2.78729,0.00529063,0.00104682,61,apple,1,29,13
649576,4.48014,6.13616,3.95018,3.15993,0.00819867,0.00104682,96,apple,1,25,13
409654,5.06938,7.666,3.97002,4.39779,0.00697508,0.00104682,130,apple,1,6,16
409654,3.99065,7.666,3.97002,2.77816,0.00776652,0.00104682,96,apple,1,9,16
409654,4.27542,7.666,3.9822,2.77816,0.00599567,0.00109128,61,apple,1,16,14
631920,3.50966,7.666,3.9822,3.6011,0.00599567,0.00104682,130,apple,1,16,3
342514,5.06938,7.666,3.93236,2.77816,0.00697508,0.00104682,130,apple,1,16,16
649576,3.99065,7.666,3.95018,3.15993,0.00819867,0.00104682,130,apple,1,23,11
649576,4.27542,7.666,3.97002,2.75884,0.00731195,0.00104682,130,apple,1,26,13
649576,3.99065,7.666,3.97002,2.78729,0.00819867,0.00104682,130,apple,1,23,6
409654,4.27542,7.666,3.9822,3.17552,0.00529063,0.00104682,61,apple,1,19,13
649576,4.48014,7.666,3.9539,2.78729,0.00599567,0.00104682,130,apple,1,26,11
649576,3.99065,6.13616,3.94227,2.78729,0.00819867,0.00104682,130,apple,1,23,11
409635,4.48014,7.64457,3.92974,2.78729,0.00767439,0.00104682,61,apple,1,29,3
649576,4.48014,6.13067,3.95018,2.78729,0.00778412,0.00104682,96,apple,1,23,13
649576,3.99065,7.666,3.97002,3.6011,0.00819867,0.00104682,130,apple,1,13,14
342514,4.43892,7.666,3.9822,3.17552,0.00529063,0.00104682,61,apple,1,19,13
970369,4.48014,7.666,3.97002,2.77816,0.0048787,0.00104682,81,apple,1,29,13
649576,3.99065,6.13067,3.95018,2.78729,0.00776652,0.00104682,115,apple,1,22,16
649576,3.99065,7.666,3.94227,3.6011,0.00819867,0.00104682,128,apple,1,23,14
649576,4.48014,7.666,3.97002,2.75884,0.00822209,0.00104682,130,apple,1,16,13
342582,4.27542,7.666,3.97002,2.77816,0.00599567,0.00104682,130,apple,1,16,14
649576,3.99065,7.666,9.65861,3.61514,0.00819867,0.00104682,130,apple,1,23,14
649576,3.99065,7.67108,9.65861,3.6011,0.00819867,0.00104682,130,apple,1,23,14
342514,4.48014,7.666,3.9822,3.17552,0.00529063,0.00104682,61,apple,1,16,13
649576,5.95604,7.666,9.65861,2.78729,0.00819867,0.00104682,130,apple,1,23,14
649537,3.99065,7.666,3.97002,3.61514,0.00819867,0.00104682,130,apple,1,23,14
649576,3.99065,7.6989,3.97002,3.15993,0.00798259,0.00104682,130,apple,1,23,13
649576,3.99065,7.666,3.94227,5.62942,0.00819867,0.00104682,126,apple,1,16,14
649535,4.48014,7.666,9.64529,2.78729,0.00819867,0.00104682,130,apple,1,23,11
649576,3.99065,7.666,3.97002,3.15993,0.00798259,0.00104682,130,apple,1,23,11
649576,3.99065,7.666,3.97002,3.61514,0.00819867,0.00104682,130,apple,1,23,14
342514,3.99065,7.666,3.97002,3.17552,0.00529063,0.00104682,57,apple,1,16,14
409635,4.48014,7.64457,3.92974,2.78729,0.00787967,0.00104682,61,apple,1,23,3
649535,4.48014,7.666,9.64529,2.78729,0.00529063,0.00104682,91,apple,1,26,11
342514,0.156379,7.666,9.65861,3.6011,0.00819867,0.00104682,158,apple,1,15,14
649576,3.99065,7.01545,3.94227,3.61514,0.00827188,0.00104682,130,apple,1,23,14
649576,3.99065,7.666,3.97002,2.78729,0.00819867,0.00104682,126,apple,1,16,14
409654,4.27542,7.666,3.9822,2.82599,0.00529063,0.00166647,61,apple,1,19,13
649576,4.48014,7.666,3.9822,3.17552,0.00599567,0.00104682,130,apple,0,16,13
649540,3.99065,7.666,3.97002,3.64533,0.00819867,0.00104682,130,apple,1,13,12
649576,3.99065,7.666,3.97002,3.15993,0.00798259,0.00104682,130,apple,1,23,12
