Lifespan,Hunger,Thirst,Fatigue,Mate,Comfort Inc,Comf Dec,Sight Range,     Diet,If Flocks,Flee,Pursue
346990,6.41129,8.3685,1.75067,9.9709,0.00360619,0.00104682,105,apple,1,11,2
61248,6.41129,7.666,8.60687,5.37295,0.0011488,0.00104682,99,apple,0,5,16
147618,6.41129,7.666,8.60687,9.9709,0.00397481,0.00104682,146,apple,1,11,8
740076,5.12543,7.62733,3.9539,4.42069,0.00664916,0.0010073,104,apple,0,5,16
574936,5.17441,7.71278,3.9539,1.07986,0.00401135,0.00104682,98,apple,1,4,13
204119,5.12244,7.62249,8.60687,9.9709,0.00360619,0.00104682,105,apple,1,10,2
739976,5.15887,7.61628,3.9539,5.37295,0.00762685,0.00104682,142,apple,1,19,16
739976,5.12244,7.61628,8.60687,9.9709,0.00468365,0.00137034,105,apple,1,10,22
740065,5.12543,7.62733,8.58115,2.75028,0.00654073,0.00104682,136,apple,1,19,14
575050,6.41129,7.666,8.60687,9.9709,0.00414514,0.00104682,146,apple,1,14,8
575050,5.12244,7.61628,8.60687,9.9709,0.00414514,0.00104682,146,apple,1,14,22
204119,5.06938,8.3685,8.60687,5.52853,0.00817127,0.00104682,105,apple,1,13,11
740065,5.08895,7.66595,3.9539,1.08617,0.00401135,0.00104682,136,apple,1,4,14
601413,5.53799,7.42747,3.9539,4.2412,0.00581407,0.00104682,115,apple,0,22,18
574936,5.06938,8.3685,8.60687,1.11962,0.00401135,0.00104682,98,apple,1,13,11
797244,5.08895,7.62733,3.9539,2.75028,0.00401135,0.00104682,140,apple,1,4,14
740076,5.08642,7.61628,8.60687,4.42069,0.00610624,0.0010073,104,apple,1,13,16
806668,5.53799,7.61628,8.60687,4.2412,0.00581407,0.00104682,105,apple,0,22,22
740065,5.12543,7.62733,8.58115,2.75028,0.00654073,0.00104682,136,apple,1,19,14
147618,6.37489,7.666,8.60687,4.42826,0.00397481,0.0010073,146,apple,1,13,16
739976,5.15887,7.66595,0.481061,5.1024,0.00697508,0.00104682,99,apple,0,19,14
576972,5.12244,7.60495,3.9539,3.26179,0.00697508,0.00137034,105,apple,1,5,4
739976,5.53799,7.61628,1.75067,1.11962,0.00401135,0.00104682,151,apple,1,4,18
806668,5.08895,7.66595,6.28039,2.75028,0.00491271,0.00104682,136,apple,1,5,14
574936,5.17441,7.61628,8.60687,4.42069,0.00401135,0.0010073,101,apple,1,13,19
361200,5.79285,7.60504,8.60687,5.54526,0.00401135,0.00104682,127,apple,1,11,8
575003,6.37489,7.68939,3.9539,4.42826,0.00401135,0.00104682,98,apple,1,4,16
574936,5.17441,7.61628,8.60687,4.42069,0.00413159,0.0010073,101,apple,1,4,19
740076,5.12543,7.62733,3.9539,5.37295,0.00338155,0.00104682,98,apple,0,2,16
575050,6.419,7.62733,8.5529,2.75028,0.00285198,0.00104682,136,apple,1,17,6
433958,5.12852,7.666,8.60687,2.75028,0.0011488,0.00104682,99,apple,0,5,16
204119,5.06938,7.71278,3.9539,5.52853,0.00609131,0.00122578,96,apple,1,8,11
739976,5.15887,7.66595,1.99505,8.40588,0.00697508,0.00104682,99,apple,1,19,14
739976,5.53799,7.61628,3.9539,1.11962,0.00401135,0.00104682,151,apple,0,4,16
657500,5.08895,7.65653,3.9539,4.42069,0.00401135,0.00104682,101,apple,1,4,19
739976,5.53799,7.61628,3.9539,1.11962,0.00368678,0.00104682,151,apple,1,4,4
740076,5.12543,7.62733,3.9539,4.42069,0.00664916,0.0010073,115,apple,0,22,16
575050,5.97849,7.61628,3.9539,1.93495,0.00368678,0.00104682,151,apple,1,17,20
346990,1.95153,7.62249,1.75067,9.9709,0.00360619,0.00104682,102,apple,1,11,4
576972,5.07966,7.60495,3.9539,5.1024,0.00697508,0.00104682,105,apple,0,16,7
740023,6.419,7.61628,8.5529,2.75028,0.00401135,0.00104682,136,apple,1,4,6
574936,5.17441,3.1725,8.60687,1.11962,0.00413159,0.0010073,98,apple,1,4,19
601413,5.12244,7.60899,3.9539,3.28417,0.00697508,0.00137034,105,apple,0,5,4
574936,5.17441,8.3685,8.59298,1.11962,0.00413159,0.00104682,98,apple,1,4,19
575003,5.06938,7.71278,3.9539,4.42826,0.00401135,0.00104682,96,apple,1,8,11
402807,5.06938,8.3685,3.9539,5.52853,0.00817127,0.00213546,105,apple,1,5,4
768615,6.50119,7.64664,3.9539,2.75028,0.00401135,0.00104682,99,apple,1,19,14
574936,5.17441,3.1725,8.59298,1.11962,0.00386791,0.0010073,98,apple,1,4,19
740044,5.12543,7.62181,8.5529,2.71208,0.00401135,0.00104682,136,apple,1,4,6
739976,5.15887,7.66595,0.481061,1.11962,0.00401135,0.00104682,99,apple,1,4,14
574936,5.21449,7.71278,3.9539,1.03064,0.00401135,0.00188079,98,apple,1,10,13
574936,5.17441,3.1725,8.60687,1.11962,0.00386791,0.00142673,98,apple,1,4,19
740098,5.53799,7.62733,3.9539,1.11962,0.00272672,0.00104682,151,apple,0,3,16
740076,5.12543,7.62733,3.9539,5.04331,0.00664916,0.0010073,104,apple,0,5,16
806668,5.08895,7.66595,6.28039,2.73005,0.00413159,0.00104682,136,apple,1,4,14
574936,5.06938,8.3685,0.152439,1.13232,0.00401135,0.00104682,98,apple,1,4,11
575050,5.17441,7.71278,3.9539,1.93495,0.00368678,0.00104682,103,apple,1,10,20
