Lifespan,Hunger,Thirst,Fatigue,Mate,Comfort Inc,Comf Dec,Sight Range,     Diet,If Flocks,Flee,Pursue
529615,3.99114,6.10993,4.89941,2.77816,0.00794956,0.00166162,133,scavenger,1,13,15
529615,3.95177,7.63829,3.95954,2.77816,0.00794956,0.00104682,49,apple,1,13,13
438014,3.65928,7.63829,4.60545,2.78823,0.00780588,0.00104682,90,apple,1,17,15
438014,3.65928,7.59868,5.26863,2.74716,0.00780588,0.00104682,90,apple,1,16,17
529615,3.97217,7.59666,3.94227,2.77816,0.00511804,0.00104682,128,apple,1,13,18
746897,3.99114,7.62532,3.9025,2.76575,0.00780588,0.00101139,90,apple,1,7,18
277867,3.95177,7.63829,4.89941,6.48642,0.00869599,0.00104682,138,scavenger,1,13,15
529615,3.99114,7.6004,3.94227,2.77816,0.00937189,0.00104682,180,scavenger,1,18,18
462903,3.99114,7.63829,3.94227,2.74716,0.00937189,0.00101139,90,apple,1,13,16
277867,3.99114,7.63829,4.89941,6.48642,0.00937189,0.00104682,133,scavenger,1,13,14
529615,3.97217,7.59666,3.94227,2.77816,0.00549578,0.00104682,185,apple,1,13,13
277867,3.99114,7.63829,5.26863,4.63749,0.00937189,0.00104682,129,scavenger,1,15,13
529615,3.65928,7.6214,5.26863,2.77816,0.00937189,0.00104682,128,apple,1,16,23
438014,3.65928,7.59666,5.26863,2.77816,0.00937189,0.00104682,185,apple,1,13,18
529615,3.62567,7.6214,5.26863,2.77816,0.00937189,0.00104682,128,apple,1,16,23
438014,3.65928,7.63829,3.94227,2.74716,0.00937189,0.00104682,185,apple,1,16,13
438014,3.92013,7.59666,4.28249,2.77816,0.00415816,0.00104682,90,apple,1,13,18
529615,3.94709,7.6214,4.60545,2.77816,0.00937189,0.00104682,90,apple,1,16,23
533306,3.99114,7.6214,4.60545,2.77816,0.00780588,0.00104682,90,apple,1,16,20
438014,3.92013,7.59666,5.41057,2.80888,0.00415816,0.00104682,90,apple,1,13,15
533306,3.99114,7.6214,4.60545,2.77816,0.00937189,0.00104682,102,apple,1,16,23
462903,3.65928,7.63829,4.60545,2.74716,0.00937189,0.00101139,90,apple,1,15,16
438014,3.97915,7.63829,5.26863,2.77816,0.00794956,0.00104682,154,apple,1,13,18
529615,3.99036,6.1364,3.93315,2.77257,0.00937189,0.00104682,180,scavenger,1,18,18
746897,3.99114,7.59666,3.9025,2.76575,0.00780588,0.00104682,90,apple,1,13,16
533306,3.99114,7.6214,4.60545,2.77816,0.00937189,0.00104682,102,apple,1,16,23
529615,3.99114,7.6214,4.60545,2.77816,0.00807515,0.00104682,90,apple,1,16,23
529615,3.99114,6.1364,3.93315,2.77257,0.00937189,0.00104682,180,scavenger,1,18,18
529615,3.99114,6.10993,3.94227,2.77816,0.00937189,0.00104682,180,scavenger,1,13,18
529615,3.65928,7.59666,3.94227,2.77816,0.00511804,0.00122536,190,apple,1,13,18
531460,3.94709,7.6214,4.60545,2.77816,0.00807515,0.00104682,90,apple,1,16,23
533306,3.61039,7.59707,5.41057,2.76466,0.00780588,0.00104682,90,apple,1,16,13
462903,3.65928,7.64613,3.94227,2.74716,0.00937189,0.00101139,90,apple,1,13,16
438014,3.65928,7.63829,5.26863,2.7832,0.00780588,0.00104682,154,apple,1,13,17
746897,3.99114,7.62532,3.9025,2.76575,0.00780588,0.00104682,90,apple,1,7,23
533306,3.99114,7.6214,4.60545,2.77816,0.00937189,0.00104682,102,apple,1,16,23
462903,3.99114,7.63829,5.41057,2.77802,0.00415816,0.00101139,90,apple,1,13,16
438014,3.65928,7.63829,4.60545,2.78823,0.00794956,0.00104682,90,apple,1,13,15
438014,3.94709,7.59868,4.60545,2.74716,0.00807515,0.00104682,90,apple,1,16,23
529615,3.99114,7.62532,4.60545,2.76575,0.00807515,0.00104682,90,apple,1,16,23
533278,3.99114,7.6214,4.60545,2.77816,0.00937189,0.00104682,102,apple,1,16,23
438014,3.99114,7.63829,3.9025,2.7832,0.00780588,0.00104682,90,apple,1,13,17
746897,3.99114,7.62532,3.95954,2.76575,0.00355454,0.00101139,190,apple,1,13,15
529615,3.99114,6.1364,3.93315,0.628617,0.00937189,0.00104682,176,scavenger,1,18,18
529615,3.65928,7.58436,3.94227,2.77816,0.00511804,0.00122536,185,apple,1,13,12
