Lifespan,Hunger,Thirst,Fatigue,Mate,Comfort Inc,Comf Dec,Sight Range,     Diet,If Flocks,Flee,Pursue
601413,5.91711,7.42747,7.45406,4.02457,0.00101208,0.0012767,115,apple,0,22,21
905008,6.41129,7.18705,8.59529,9.9709,0.00480711,0.00104682,105,apple,0,16,27
574975,5.15887,7.666,3.9539,5.37295,0.00664916,0.00104682,99,apple,0,13,14
346990,6.41129,8.3685,1.75067,9.9709,0.00360619,0.00104682,105,apple,1,11,2
634302,5.06938,4.93052,8.55542,1.08617,0.00122099,0.00104682,160,apple,1,23,12
574975,5.15887,7.666,8.60687,1.02205,0.00664916,0.00104682,99,apple,1,15,16
574975,5.15887,7.61628,3.9539,5.37295,0.00664916,0.00104682,99,apple,1,13,16
574936,6.41129,8.3685,5.17877,1.04332,0.00360619,0.00104682,99,apple,1,14,16
905008,5.17441,3.05137,8.60687,6.87522,0.00515983,0.00104682,105,apple,1,5,16
904978,5.15887,7.61628,8.60687,1.04332,0.00762685,0.00104682,94,apple,1,5,16
739976,5.15887,7.61628,3.9539,5.37295,0.00664916,0.00104682,90,apple,0,5,14
634289,5.18147,7.66595,8.60687,1.08617,0.00697508,0.00104682,99,apple,1,5,16
634397,5.06938,7.62733,8.58115,1.08617,0.00664916,0.00104682,160,apple,1,19,16
574975,5.18147,7.70979,8.57091,1.08617,0.00598435,0.00104682,182,apple,1,15,18
905008,6.41129,7.16178,8.59529,9.9709,0.00480711,0.00104682,105,apple,1,5,16
904978,5.18147,7.61628,8.60556,1.07986,0.00762685,0.00104682,142,apple,1,5,16
574936,5.22805,7.66433,3.9539,5.37295,0.00542495,0.00104682,98,apple,1,13,16
575050,6.41129,7.666,8.60687,9.9709,0.00397481,0.00104682,105,apple,1,11,9
739976,6.41129,7.61628,3.9539,5.37295,0.00360619,0.00104682,99,apple,1,5,16
634397,5.18147,7.66595,8.59401,1.07767,0.00697508,0.00104682,160,apple,1,19,16
574936,6.41129,7.666,3.9539,5.37295,0.00360619,0.00104682,99,apple,0,14,16
574975,5.18147,7.16178,8.59529,9.9709,0.00480711,0.00104682,46,apple,1,9,13
904978,5.17441,7.61628,5.17877,1.07986,0.00762685,0.00104682,142,apple,1,4,16
904958,5.18147,7.61628,8.60556,1.07986,0.00762685,0.00104682,142,apple,1,5,16
574936,5.17441,7.61628,5.17877,1.07986,0.00383882,0.00104682,99,apple,1,4,16
574975,5.15887,7.42747,3.9539,5.37295,0.00101208,0.00104682,115,apple,1,13,16
574936,5.18147,7.66433,3.9539,5.3817,0.00542495,0.00104682,98,apple,1,5,16
904978,6.41129,8.37202,5.17877,1.04332,0.00762685,0.00104682,99,apple,1,14,16
634289,5.06938,7.18705,8.55542,1.08617,0.00719114,0.00104682,105,apple,1,5,13
904871,5.18147,7.57556,3.9539,1.07986,0.00360619,0.00104682,99,apple,1,12,16
61248,5.14377,7.61628,8.60687,1.08617,0.00482021,0.00104682,142,apple,1,5,16
574975,5.17441,5.35869,8.60687,6.87522,0.00515983,0.00104682,105,apple,1,5,16
904871,5.18147,7.57556,8.58712,1.07986,0.00762685,0.00104682,99,apple,1,5,16
61248,6.41129,7.666,8.60687,5.37295,0.0011488,0.00104682,99,apple,0,5,16
904958,5.18147,7.57556,8.60556,1.07986,0.00762685,0.00104682,142,apple,1,5,16
634302,5.14377,7.61628,8.60687,9.7185,0.00515983,0.00115034,142,apple,1,5,16
574975,5.06938,7.18705,8.60687,1.02205,0.00719114,0.00104682,105,apple,1,15,13
574975,5.15887,7.61628,3.9539,5.37295,0.00664916,0.00104682,90,apple,0,5,14
574975,5.17441,5.35869,8.56534,6.87522,0.00719114,0.00104682,105,apple,1,5,16
575050,5.18147,7.666,8.60687,1.78109,0.00470552,0.00129416,99,apple,1,5,16
634289,5.06938,7.18705,8.55542,1.08617,0.00664916,0.00104682,105,apple,1,5,13
204119,5.14377,8.3685,8.60687,9.9709,0.00360619,0.00104682,142,apple,1,11,2
904978,5.15887,7.57556,8.60687,1.07986,0.00762685,0.00104682,142,apple,1,5,16
904871,5.18147,7.18705,8.57557,1.06639,0.00480711,0.00104682,99,apple,0,5,27
574975,5.17441,7.18705,8.60687,1.02205,0.00515983,0.00104682,105,apple,1,5,16
634289,5.06938,7.666,8.63121,1.05411,0.00729937,0.00104682,105,apple,1,15,13
739976,5.18147,7.61628,3.9539,1.78109,0.00664916,0.00117049,99,apple,0,5,14
904978,5.15887,7.61628,3.90704,5.37295,0.00762685,0.00104682,99,apple,1,4,14
