Lifespan,Hunger,Thirst,Fatigue,Mate,Comfort Inc,Comf Dec,Sight Range,     Diet,If Flocks,Flee,Pursue
640065,3.65928,7.50893,3.11462,2.75093,0.00937189,0.00104682,106,predator,1,15,11
665558,3.65928,3.60134,0.186711,2.72696,0.00937189,0.00104682,89,apple,1,29,16
640065,3.65928,5.60084,5.83054,2.72696,0.00937189,0.00104682,185,apple,1,15,11
638370,3.65928,7.55861,2.86115,2.72696,0.00937189,0.00104682,89,apple,1,15,11
806014,3.65928,3.60134,1.76233,2.73379,0.00937189,0.00104682,181,apple,1,21,11
665558,3.64561,7.55861,5.83054,1.11729,0.00895955,0.00104682,106,apple,1,29,11
613009,3.63994,3.60134,5.83054,2.72696,0.00937189,0.00104682,89,apple,1,16,19
807420,3.65928,7.50893,4.90219,2.72696,0.00937189,0.00104682,89,apple,1,29,19
613009,3.63994,7.50893,6.01433,2.72696,0.00603089,0.00129845,185,apple,1,16,11
640065,3.65928,7.50893,5.83054,2.33567,0.00895955,0.00142225,89,apple,1,29,19
979114,3.65928,3.60134,0.186711,2.72696,0.00937189,0.00104682,89,apple,1,29,19
613009,3.65928,7.47292,5.83054,2.33567,0.00895955,0.00142225,89,apple,1,29,19
640065,3.64561,3.65027,5.83054,7.89683,0.0179379,0.00109666,106,apple,1,30,14
665558,3.65928,3.60134,2.86115,2.72696,0.00937189,0.00104682,89,apple,1,29,19
640065,3.67893,5.60084,5.83054,2.72696,0.00937189,0.00104682,185,apple,1,7,11
666096,3.65928,5.60084,0.186711,2.72696,0.00937189,0.00104682,185,apple,1,15,11
640065,3.65928,7.50893,5.83054,2.33567,0.0179379,0.00142225,106,apple,1,30,14
640065,3.65928,4.60109,0.186711,2.72696,0.00801543,0.00104682,89,apple,0,29,11
640065,3.64561,3.65027,5.83054,2.33567,0.00895955,0.00109666,89,apple,1,30,19
640065,3.67893,3.60134,5.83054,2.73379,0.00937189,0.00104682,183,apple,1,7,11
640065,3.65928,4.60109,0.186711,2.72696,0.00801543,0.00104682,89,apple,1,29,19
640065,3.65928,7.50893,5.83054,2.33567,0.00895955,0.00109666,106,apple,1,30,14
665827,3.65928,5.60084,0.186711,2.72696,0.00937189,0.00104682,89,apple,1,29,11
807420,3.63994,3.60134,5.35363,2.72696,0.00937189,0.00104682,89,apple,1,16,19
640065,3.68296,7.50893,5.83054,2.33567,0.00895955,0.00109666,89,apple,1,30,19
639262,3.65928,3.65027,5.83054,2.31497,0.0179379,0.00142225,106,apple,1,30,14
640065,3.65928,7.50893,4.90219,2.72696,0.00937189,0.00109666,89,apple,1,30,19
640065,3.68296,3.65027,5.83054,2.33567,0.00895955,0.00109666,89,apple,1,30,20
666096,3.65928,3.60134,0.186711,2.72696,0.00937189,0.00104682,89,apple,1,15,19
640065,3.67893,4.34034,5.83054,2.73379,0.00937189,0.00104682,106,apple,1,30,14
640065,3.65928,7.50893,5.83054,2.31497,0.0179379,0.00142225,106,apple,1,30,14
640065,3.65928,4.60109,0.186711,2.72696,0.00801543,0.00104682,89,apple,1,29,19
640065,4.40358,3.65027,5.83054,2.33567,0.00895955,0.00109666,89,apple,1,30,19
640065,3.68296,7.55861,5.83054,2.72696,0.00895955,0.00109666,89,apple,1,15,19
613009,3.63994,3.60134,5.59018,2.72696,0.00937189,0.00104682,89,apple,1,16,19
770798,3.63994,3.60134,5.83054,1.11729,0.00993204,0.00104682,106,apple,1,29,11
723742,3.6921,7.50893,4.90219,2.72696,0.00937189,0.00109666,89,apple,1,29,19
665558,3.65928,7.50893,2.86115,2.31497,0.0179379,0.00104682,89,apple,0,30,19
638750,3.65928,3.65027,0.186711,2.27446,0.00937189,0.00142225,106,apple,1,30,19
640065,3.64561,3.65027,5.83054,2.33567,0.0068339,0.00109666,89,apple,1,30,20
640065,3.67893,3.60134,5.83054,2.73379,0.00937189,0.00104682,106,apple,1,30,23
640065,3.68296,7.50893,4.90219,2.72696,0.00937189,0.00109666,89,apple,1,15,19
692171,3.63994,3.60134,5.59018,2.72696,0.00993204,0.00193968,106,apple,1,16,19
