Lifespan,Hunger,Thirst,Fatigue,Mate,Comfort Inc,Comf Dec,Sight Range,     Diet,If Flocks,Flee,Pursue
278510,3.95177,7.60764,3.94227,5.15905,0.00937189,0.00104682,180,predator,0,13,16
639183,3.66701,7.55861,6.08857,1.06761,0.00874086,0.00104682,76,apple,1,16,11
529615,3.65928,7.55861,4.70014,2.75093,0.00874086,0.00104682,72,apple,0,17,18
321465,3.65928,7.55861,4.61918,2.75093,0.00873842,0.00104682,190,apple,1,15,18
278510,3.95177,7.60764,3.94227,6.4938,0.00937189,0.00104682,180,scavenger,1,13,15
691052,3.65928,7.75773,5.15464,2.75093,0.00937189,0.00104682,157,apple,1,16,11
640065,3.64813,7.55861,5.15464,2.75093,0.00807515,0.00104682,181,apple,1,16,11
278510,3.95177,7.6335,3.94227,6.4938,0.0107145,0.00104682,180,scavenger,1,13,5
530794,3.92013,7.529,5.13491,2.80717,0.00937189,0.00104682,181,apple,0,17,26
640065,3.65928,7.55861,5.61174,0.767548,0.00937189,0.00104682,181,apple,1,16,11
640635,3.65928,7.54628,6.08857,2.80717,0.00937189,0.00104682,157,scavenger,1,16,24
639337,3.92013,7.90193,5.15464,2.75093,0.00784041,0.00104682,69,apple,1,16,11
529615,3.65928,7.55861,4.59475,2.75093,0.00915681,0.00104682,72,apple,1,16,11
530794,3.65928,7.55861,4.74232,2.75093,0.00873842,0.00104682,185,apple,1,15,11
640065,3.65928,7.55861,6.04404,2.75093,0.00937189,0.00104682,181,apple,1,16,11
278510,3.95177,7.60764,6.08857,6.4938,0.00937189,0.00104682,180,scavenger,1,13,24
691052,3.65928,7.55411,5.17506,2.76447,0.00937189,0.00104682,181,apple,1,16,26
121947,3.95177,7.60764,3.94227,5.57128,0.00937189,0.00119955,180,scavenger,1,13,5
640065,3.65928,7.55861,5.15464,2.75093,0.00937189,0.00104682,157,apple,0,16,11
273108,3.66701,7.57339,8.87492,3.76664,0.00874086,0.00104682,76,apple,1,16,30
640065,3.64813,7.55861,5.15464,2.75093,0.00807515,0.00104682,76,apple,1,16,11
640065,3.64813,7.57197,6.08857,2.75093,0.00854392,0.00104682,79,apple,0,16,11
640065,3.64813,7.55861,5.15464,2.75093,0.00807515,0.00104682,181,apple,1,16,11
444567,3.66701,7.55861,6.08857,2.80717,0.00937189,0.00104682,181,apple,1,17,30
640065,3.64813,7.57197,6.06631,2.75093,0.00807515,0.00104682,79,apple,1,16,11
691052,3.65928,7.55861,6.04404,2.75093,0.00937189,0.00104682,181,apple,1,16,11
639337,3.92013,7.90193,5.15464,2.7858,0.00873842,0.00104682,190,apple,1,16,11
444567,3.92013,7.55861,6.08857,2.77758,0.00937189,0.00136905,181,predator,1,17,30
691052,3.65928,7.55861,6.04404,2.75093,0.00937189,0.00104682,106,apple,1,16,11
444567,3.66701,7.529,5.13491,2.80717,0.00937189,0.00104682,181,apple,0,13,26
278510,3.92013,7.55861,6.08857,2.77758,0.00937189,0.00120793,181,predator,1,17,16
640065,3.64813,7.55861,6.06086,2.75093,0.00807515,0.00104682,126,apple,1,16,11
640065,3.64813,7.55861,5.15464,2.75093,0.00874086,0.00104682,72,apple,1,17,11
121947,3.95215,7.60764,3.94227,5.57128,0.00937189,0.00119955,180,scavenger,1,13,5
278510,3.95177,7.60764,6.08857,6.4938,0.00937189,0.00104682,180,scavenger,1,13,20
654967,3.64813,7.57197,5.17506,2.75093,0.00937189,0.00104682,181,apple,1,16,22
640065,2.83387,7.57339,5.15464,3.76664,0.00937189,0.00104682,157,apple,0,16,30
530794,3.66701,7.55861,5.13491,2.80717,0.00937189,0.00104682,181,apple,0,17,30
444567,3.95177,7.55861,6.08857,5.15905,0.00937189,0.00136905,180,predator,0,13,16
640065,3.65928,7.57197,4.59475,2.75093,0.00915681,0.00104682,79,apple,1,16,11
691052,3.65928,7.55861,6.04404,2.703,0.00937189,0.00104682,106,apple,1,16,11
640065,3.64813,7.55861,6.06086,2.75093,0.00807515,0.00104682,126,apple,1,16,11
