Lifespan,Hunger,Thirst,Fatigue,Mate,Comfort Inc,Comf Dec,Sight Range,     Diet,If Flocks,Flee,Pursue
614265,4.51608,5.12765,3.88045,3.6011,0.00618918,0.00104682,96,predator,0,4,3
595079,5.06938,7.666,4.25813,4.42826,0.00697508,0.00104682,96,apple,1,9,16
409654,4.45953,7.666,3.9822,2.75884,0.00604832,0.00104682,61,apple,1,29,14
649576,5.14019,7.70547,3.97002,2.78729,0.00731195,0.00104682,130,apple,1,9,13
409635,4.45953,7.666,3.95018,2.79154,0.00731195,0.00104682,61,apple,1,29,13
409654,3.99065,7.666,3.97002,2.77816,0.00604832,0.00104682,130,apple,1,29,13
342514,4.27542,7.666,3.97002,3.6011,0.00599567,0.00104682,96,apple,1,15,14
409654,4.48014,7.70547,4.00611,2.82903,0.00529063,0.00104682,156,apple,1,16,12
342514,4.27542,7.666,3.9539,2.77816,0.00599567,0.00104682,96,apple,1,16,13
342514,4.27542,7.666,3.93236,2.80551,0.00599567,0.00104682,96,apple,1,16,13
649576,3.99065,7.666,3.97002,2.78729,0.00731195,0.00104682,130,apple,1,23,11
649576,3.99065,7.666,3.97002,2.78729,0.00713371,0.00104682,156,apple,1,23,14
347029,4.4562,1.86738,3.93178,4.39339,0.00607599,0.00104682,106,scavenger,1,11,13
342514,4.48014,7.666,4.00611,2.78729,0.00529063,0.00104682,61,apple,1,29,13
649576,5.0814,7.666,3.9539,2.78729,0.00599567,0.00104682,96,apple,1,16,12
649576,5.0814,7.666,3.97002,3.44183,0.00599567,0.00104682,96,apple,1,16,13
614265,4.48014,4.55586,3.95018,3.6011,0.00819867,0.00104682,61,apple,1,25,3
649576,3.98881,7.666,3.9539,2.78729,0.00731195,0.00104682,130,apple,1,26,11
342425,4.48014,7.64457,3.92974,3.6011,0.00767439,0.00104682,96,apple,1,23,3
409654,4.45953,7.666,3.9822,0.985483,0.00604832,0.00104682,61,apple,1,19,13
649576,4.48014,6.13067,3.95018,2.78729,0.00819867,0.00104682,130,apple,1,25,13
342425,4.48014,7.64457,3.92974,3.15993,0.00732697,0.00104682,96,apple,1,9,3
409654,4.27542,7.666,3.97002,2.77816,0.00697508,0.00104682,96,apple,1,6,13
649576,3.98881,6.13067,3.95018,2.78729,0.00731195,0.00104682,130,apple,1,25,11
409654,4.27542,7.666,3.9822,2.77816,0.00599567,0.00104682,61,apple,1,16,14
595079,5.06938,7.35065,3.97002,4.42826,0.00697508,0.00104682,130,apple,1,29,16
631920,5.14019,7.64457,3.92974,3.6011,0.00599567,0.00104682,130,apple,1,23,3
409654,4.45953,7.666,4.00611,2.78729,0.00529063,0.00104682,61,apple,1,19,13
649576,4.48014,6.13616,3.95018,3.15993,0.00819867,0.00104682,96,apple,1,25,13
557755,4.27542,7.666,3.9822,2.77816,0.00599567,0.00104682,61,apple,1,16,14
649576,4.45953,7.666,3.9822,2.78729,0.00604832,0.00104682,130,apple,1,19,11
409654,5.06938,7.666,3.97002,4.39779,0.00697508,0.00104682,130,apple,1,6,16
409654,3.99065,7.666,3.97002,2.77816,0.00776652,0.00104682,96,apple,1,9,16
649576,4.48014,7.70547,3.9539,2.75884,0.00731195,0.00104682,130,apple,1,9,13
649576,4.48014,6.13616,3.92974,3.15993,0.00819867,0.00104682,96,apple,1,9,13
529542,4.48014,1.8527,4.00611,2.82903,0.00529063,0.00104682,156,apple,1,25,13
409654,4.27542,7.666,3.9822,2.77816,0.00599567,0.00109128,61,apple,1,16,14
342514,4.27542,7.666,3.97002,2.77816,0.00599567,0.00104682,96,apple,1,15,14
342582,4.27542,7.666,3.97002,2.75884,0.00822209,0.00104682,130,apple,1,16,13
342514,4.27542,7.666,3.93236,2.77816,0.00776652,0.00104682,96,apple,1,16,16
595079,5.06938,7.35065,3.97002,2.77816,0.00697508,0.00104682,130,apple,1,27,16
557755,4.27542,7.666,3.9822,2.78729,0.00604832,0.00104682,61,apple,1,16,11
649576,3.99065,7.70547,3.97002,2.78729,0.00731195,0.00104682,130,apple,1,23,13
342425,5.0814,7.666,3.9102,3.15993,0.00599567,0.00104682,96,apple,1,16,12
649576,4.48014,6.14967,3.95018,2.95882,0.00819867,0.00104682,96,apple,1,25,13
649576,5.10768,7.70547,3.97002,3.44183,0.00529063,0.00104682,156,apple,1,16,12
631920,3.50966,7.666,3.9822,3.6011,0.00599567,0.00104682,130,apple,1,16,3
409735,4.48014,1.8527,3.9822,2.77816,0.00599567,0.00104682,154,apple,1,25,13
