Lifespan,Hunger,Thirst,Fatigue,Mate,Comfort Inc,Comf Dec,Sight Range,     Diet,If Flocks,Flee,Pursue
640065,3.65928,7.50893,3.11462,2.75093,0.00937189,0.00104682,106,predator,1,15,11
640065,3.65928,4.60109,0.186711,2.72696,0.00801543,0.00104682,89,apple,0,29,11
640065,3.65928,4.60109,0.186711,2.72696,0.00801543,0.00104682,89,apple,1,29,19
613009,3.63994,3.60134,5.83054,2.72696,0.00993204,0.00104682,106,apple,1,16,30
770798,3.63994,3.60134,5.83054,1.11729,0.00993204,0.00104682,106,apple,1,16,11
770798,3.63994,3.60134,5.83054,1.11729,0.00993204,0.00104682,106,apple,1,16,11
640065,3.65928,4.60109,0.186711,2.72696,0.00791436,0.00104682,89,apple,0,8,11
625551,3.65928,7.50893,5.83054,2.33567,0.00762417,0.00142225,89,apple,1,29,19
770798,3.63994,3.60134,5.83054,1.11729,0.00993204,0.00104682,192,apple,1,16,11
666096,3.65928,7.50893,1.52393,2.72696,0.0179379,0.00104682,92,apple,1,30,14
640065,3.65928,4.60109,0.186711,2.72696,0.00790425,0.00104682,89,apple,0,29,11
770798,3.65928,7.50893,5.83054,2.72696,0.00937189,0.00104682,89,apple,1,16,11
640065,3.66256,4.60109,0.186711,2.33567,0.00762417,0.00104682,89,apple,0,29,19
666096,3.63994,3.60134,1.52393,2.72696,0.00993204,0.00104682,192,apple,1,29,11
770798,3.63994,3.60134,5.82459,1.11729,0.00993204,0.00104682,192,predator,1,16,11
645823,3.65928,7.50893,4.67003,2.33567,0.0179379,0.00104682,89,apple,1,30,19
770798,3.65928,3.60134,5.83054,1.11729,0.00937189,0.00104682,192,apple,1,16,11
771472,3.65928,3.60134,5.83054,1.92212,0.00937189,0.00179891,192,apple,1,16,11
13601,3.66256,3.60134,0.186711,2.33567,0.00993204,0.00104682,197,apple,1,29,19
770798,3.65928,3.60134,5.83054,2.72696,0.00937189,0.00104682,89,apple,1,16,16
771472,3.65928,3.60134,5.83054,1.11729,0.00937189,0.002076,192,apple,1,16,11
640065,3.65928,4.60109,0.186711,2.72696,0.00790425,0.00104682,89,apple,0,29,11
770798,3.65928,3.60134,5.83054,1.11729,0.00993204,0.00104682,106,apple,1,16,11
18640,3.65928,7.50893,5.80146,2.33567,0.0179379,0.00104682,144,apple,1,30,19
770027,3.65928,5.55611,5.83054,1.92212,0.00937189,0.00104682,99,apple,1,22,11
632808,3.65928,4.60109,5.83054,2.72696,0.00762417,0.00104682,92,apple,0,30,15
691903,3.65928,3.60134,0.252997,2.72696,0.00937189,0.00104682,106,apple,1,16,16
666096,3.65928,7.50893,5.83054,2.33567,0.0174479,0.00104682,89,apple,1,30,19
770798,3.65928,4.60109,0.186711,1.11729,0.00791436,0.00104682,87,apple,0,16,11
770610,3.65928,7.50893,5.83054,2.72696,0.00937189,0.00104682,106,apple,1,16,11
771472,3.65928,3.60134,5.83054,1.11729,0.00937189,0.002076,192,apple,1,16,11
13601,3.66256,3.60134,4.67003,2.33567,0.00993204,0.00104682,197,apple,1,30,19
279021,3.65928,7.50893,5.80146,1.11729,0.00937189,0.00104682,192,apple,1,16,11
640065,3.65928,4.60109,0.155663,2.72696,0.00790425,0.00104682,89,apple,0,29,11
