Lifespan,Hunger,Thirst,Fatigue,Mate,Comfort Inc,Comf Dec,Sight Range,     Diet,If Flocks,Flee,Pursue
277867,3.95177,7.63829,3.94227,6.48642,0.00869599,0.00104682,180,scavenger,1,13,15
533306,3.92013,7.65202,4.94908,2.77802,0.00415816,0.00101139,69,apple,1,16,23
746897,3.6646,7.65202,3.94227,2.77816,0.00415816,0.00104682,66,apple,1,16,13
529615,3.99114,8.24524,4.60545,9.38384,0.00807515,0.00104682,75,apple,1,13,23
529615,3.99114,8.24524,4.94908,2.76399,0.00807515,0.00104682,72,apple,1,17,4
530057,3.6646,7.67652,4.94908,2.7973,0.00461412,0.00101139,75,apple,1,13,11
278510,3.95177,7.60764,3.94227,4.65614,0.00937189,0.00104682,180,scavenger,0,13,16
746897,3.92013,7.55861,5.15464,2.77802,0.00807515,0.00104682,157,apple,1,16,11
746897,4.53384,7.65202,3.94227,2.77816,0.00461412,0.00104682,75,predator,1,16,17
529611,3.65928,7.55861,4.60545,2.75093,0.00937189,0.00104682,185,apple,1,18,11
746897,3.62582,7.65202,3.94227,2.78777,0.00415816,0.00104682,185,apple,1,16,13
529611,3.65928,7.55861,4.60545,2.75093,0.00937189,0.00104682,185,apple,1,18,11
512235,3.96911,7.60532,4.94908,2.76051,0.00959417,0.00104682,75,apple,1,16,22
808677,3.92013,7.60532,3.94227,2.77816,0.00937189,0.00104682,185,apple,1,16,22
529615,3.92013,8.24524,4.60545,2.77802,0.00381468,0.00104682,75,apple,1,13,23
529615,3.99114,8.24524,4.94908,2.77816,0.00937189,0.00104682,185,apple,1,16,4
278416,4.00106,7.63829,8.79614,6.48642,0.00937189,0.0010416,185,scavenger,1,13,16
512235,3.96911,4.90479,4.94908,2.80102,0.00959417,0.00104682,75,apple,1,16,22
529615,3.99114,8.24524,4.94908,2.77802,0.00807515,0.00101139,72,apple,1,13,18
512235,3.65928,7.65202,3.94227,2.80797,0.00959417,0.00104682,70,apple,1,16,22
529615,3.99114,8.24524,4.94908,2.77816,0.00937189,0.00104682,72,apple,1,14,18
276680,3.96911,7.65202,4.60545,2.72783,0.00937189,0.00104682,70,apple,1,18,23
529615,3.99114,8.24524,4.94908,2.77816,0.00937189,0.00104682,185,apple,1,16,18
278510,3.95177,7.63829,8.79614,6.48642,0.00937189,0.00104682,185,scavenger,1,13,13
512235,3.65928,4.90479,4.94908,2.80797,0.00959417,0.00104682,72,apple,1,16,22
529615,3.99114,8.24524,4.94908,2.77802,0.00807515,0.00104682,68,apple,1,17,18
278416,3.91812,7.60764,8.1307,6.48642,0.00937189,0.00104682,180,scavenger,1,13,16
529611,3.62582,7.55861,4.60545,2.75093,0.00415816,0.00104682,185,apple,1,18,11
278510,3.95177,7.63829,8.79611,6.48642,0.00937189,0.0010416,180,scavenger,1,13,16
512235,3.65928,4.90479,3.94227,2.80797,0.00959417,0.00104682,70,apple,1,16,22
276680,3.96911,7.65202,3.99169,2.72783,0.00415816,0.00104682,66,apple,0,14,13
529615,3.99114,8.24524,4.96457,2.77802,0.00807515,0.0016409,68,apple,1,17,13
529611,3.65928,7.55861,4.60545,2.75093,0.00937189,0.00104682,185,apple,1,18,11
278510,3.95177,7.63829,6.36919,5.57128,0.00631668,0.0010416,175,scavenger,0,13,16
277878,3.95177,7.63829,8.79614,6.48642,0.00937189,0.0010416,185,scavenger,1,13,13
529615,3.65928,7.55861,4.60545,2.75093,0.00937189,0.00216525,70,apple,1,21,11
529615,3.65928,6.08986,4.94908,2.75093,0.00937189,0.00104682,185,apple,1,14,11
639830,3.62582,7.65202,4.94908,2.77802,0.00415816,0.00101139,185,apple,1,16,23
529615,3.62582,8.24524,4.77727,2.77802,0.00415816,0.00104682,185,apple,1,13,11
512235,3.96911,4.90479,4.94908,2.77802,0.00959417,0.00104682,72,apple,1,18,18
530039,3.99114,8.24524,4.94908,2.7973,0.00937189,0.00101139,71,apple,1,14,18
277867,3.95177,7.63829,3.94227,6.48642,0.00937189,0.0010416,180,scavenger,1,13,15
512235,3.65928,7.65202,3.94227,2.72783,0.00415816,0.00104682,70,apple,0,14,22
278510,3.95177,7.63829,6.36919,6.48642,0.00937189,0.0010416,185,scavenger,0,13,16
529613,3.65928,7.55861,4.94908,2.77802,0.00937189,0.00104682,185,apple,1,18,18
277878,3.95177,7.63829,8.79614,6.48642,0.00937189,0.0010416,185,scavenger,1,13,16
529615,3.99114,6.08986,4.96457,2.74075,0.00807515,0.00104682,189,scavenger,1,14,11
512235,3.65928,4.90479,4.94908,2.72783,0.00959417,0.00104682,70,apple,1,18,22
529615,3.62582,7.55861,4.60545,2.75093,0.00937189,0.00104682,185,apple,1,21,11
512235,3.65928,7.55861,4.94908,2.75093,0.00834271,0.00104682,185,apple,1,18,18
